mode: set
omg/api/cmd/serverd/main.go:28.13,40.41 3 0
omg/api/cmd/serverd/main.go:40.41,42.3 1 0
omg/api/cmd/serverd/main.go:44.2,44.33 1 0
omg/api/cmd/serverd/main.go:44.33,46.3 1 0
omg/api/cmd/serverd/main.go:48.2,48.27 1 0
omg/api/cmd/serverd/main.go:51.37,54.16 3 0
omg/api/cmd/serverd/main.go:54.16,56.3 1 0
omg/api/cmd/serverd/main.go:57.2,58.16 2 0
omg/api/cmd/serverd/main.go:58.16,60.3 1 0
omg/api/cmd/serverd/main.go:62.2,63.16 2 0
omg/api/cmd/serverd/main.go:63.16,65.3 1 0
omg/api/cmd/serverd/main.go:67.2,75.12 5 0
omg/api/cmd/serverd/main.go:80.53,81.60 1 0
omg/api/cmd/serverd/main.go:81.60,83.3 1 0
omg/api/cmd/serverd/main.go:85.2,95.8 1 0
omg/api/internal/authenticate/auth.go:25.87,27.16 2 1
omg/api/internal/authenticate/auth.go:27.16,28.39 1 1
omg/api/internal/authenticate/auth.go:28.39,30.4 1 1
omg/api/internal/authenticate/auth.go:31.3,31.17 1 1
omg/api/internal/authenticate/auth.go:34.2,34.87 1 1
omg/api/internal/authenticate/auth.go:34.87,36.3 1 1
omg/api/internal/authenticate/auth.go:38.2,48.37 3 1
omg/api/internal/authenticate/auth.go:51.74,52.104 1 1
omg/api/internal/authenticate/auth.go:52.104,54.3 1 1
omg/api/internal/authenticate/auth.go:56.2,56.16 1 1
omg/api/internal/authenticate/auth.go:56.16,57.42 1 1
omg/api/internal/authenticate/auth.go:57.42,59.4 1 1
omg/api/internal/authenticate/auth.go:60.3,60.18 1 1
omg/api/internal/authenticate/auth.go:63.2,63.61 1 1
omg/api/internal/authenticate/auth.go:63.61,65.3 1 1
omg/api/internal/authenticate/auth.go:67.2,67.17 1 0
omg/api/internal/authenticate/auth.go:70.74,79.2 3 1
omg/api/internal/authenticate/middleware.go:11.52,12.30 1 1
omg/api/internal/authenticate/middleware.go:12.30,14.23 2 1
omg/api/internal/authenticate/middleware.go:14.23,18.4 3 1
omg/api/internal/authenticate/middleware.go:21.3,22.46 2 1
omg/api/internal/authenticate/middleware.go:22.46,26.4 3 1
omg/api/internal/authenticate/middleware.go:28.3,30.17 3 1
omg/api/internal/authenticate/middleware.go:30.17,31.11 1 1
omg/api/internal/authenticate/middleware.go:32.41,33.69 1 1
omg/api/internal/authenticate/middleware.go:34.12,35.69 1 1
omg/api/internal/authenticate/middleware.go:37.4,38.10 2 1
omg/api/internal/authenticate/middleware.go:41.3,43.11 3 1
omg/api/internal/authenticate/mock_Auth.go:16.72,19.19 2 0
omg/api/internal/authenticate/mock_Auth.go:19.19,20.62 1 0
omg/api/internal/authenticate/mock_Auth.go:23.2,25.60 3 0
omg/api/internal/authenticate/mock_Auth.go:25.60,27.3 1 0
omg/api/internal/authenticate/mock_Auth.go:28.2,28.51 1 0
omg/api/internal/authenticate/mock_Auth.go:28.51,30.3 1 0
omg/api/internal/authenticate/mock_Auth.go:30.8,32.3 1 0
omg/api/internal/authenticate/mock_Auth.go:34.2,34.50 1 0
omg/api/internal/authenticate/mock_Auth.go:34.50,36.3 1 0
omg/api/internal/authenticate/mock_Auth.go:36.8,38.3 1 0
omg/api/internal/authenticate/mock_Auth.go:40.2,40.15 1 0
omg/api/internal/authenticate/mock_Auth.go:44.92,47.19 2 0
omg/api/internal/authenticate/mock_Auth.go:47.19,48.47 1 0
omg/api/internal/authenticate/mock_Auth.go:51.2,53.83 3 0
omg/api/internal/authenticate/mock_Auth.go:53.83,55.3 1 0
omg/api/internal/authenticate/mock_Auth.go:56.2,56.74 1 0
omg/api/internal/authenticate/mock_Auth.go:56.74,58.3 1 0
omg/api/internal/authenticate/mock_Auth.go:58.8,60.3 1 0
omg/api/internal/authenticate/mock_Auth.go:62.2,62.73 1 0
omg/api/internal/authenticate/mock_Auth.go:62.73,64.3 1 0
omg/api/internal/authenticate/mock_Auth.go:64.8,66.3 1 0
omg/api/internal/authenticate/mock_Auth.go:68.2,68.15 1 0
omg/api/internal/authenticate/mock_Auth.go:72.72,75.19 2 0
omg/api/internal/authenticate/mock_Auth.go:75.19,76.55 1 0
omg/api/internal/authenticate/mock_Auth.go:79.2,81.62 3 0
omg/api/internal/authenticate/mock_Auth.go:81.62,83.3 1 0
omg/api/internal/authenticate/mock_Auth.go:84.2,84.53 1 0
omg/api/internal/authenticate/mock_Auth.go:84.53,86.3 1 0
omg/api/internal/authenticate/mock_Auth.go:86.8,87.24 1 0
omg/api/internal/authenticate/mock_Auth.go:87.24,89.4 1 0
omg/api/internal/authenticate/mock_Auth.go:92.2,92.51 1 0
omg/api/internal/authenticate/mock_Auth.go:92.51,94.3 1 0
omg/api/internal/authenticate/mock_Auth.go:94.8,96.3 1 0
omg/api/internal/authenticate/mock_Auth.go:98.2,98.15 1 0
omg/api/internal/authenticate/mock_Auth.go:106.14,110.19 3 0
omg/api/internal/authenticate/mock_Auth.go:110.19,110.49 1 0
omg/api/internal/authenticate/mock_Auth.go:112.2,112.13 1 0
omg/api/internal/authenticate/mock_Middleware.go:16.53,19.19 2 0
omg/api/internal/authenticate/mock_Middleware.go:19.19,20.49 1 0
omg/api/internal/authenticate/mock_Middleware.go:23.2,24.55 2 0
omg/api/internal/authenticate/mock_Middleware.go:24.55,26.3 1 0
omg/api/internal/authenticate/mock_Middleware.go:26.8,27.24 1 0
omg/api/internal/authenticate/mock_Middleware.go:27.24,29.4 1 0
omg/api/internal/authenticate/mock_Middleware.go:32.2,32.11 1 0
omg/api/internal/authenticate/mock_Middleware.go:40.20,44.19 3 0
omg/api/internal/authenticate/mock_Middleware.go:44.19,44.49 1 0
omg/api/internal/authenticate/mock_Middleware.go:46.2,46.13 1 0
omg/api/internal/authenticate/new.go:17.74,22.68 1 0
omg/api/internal/authenticate/new.go:22.68,24.4 1 0
omg/api/internal/authenticate/new.go:39.65,43.2 1 0
omg/api/internal/model/order.go:28.38,30.2 1 0
omg/api/internal/model/order.go:33.37,34.11 1 0
omg/api/internal/model/order.go:35.170,36.14 1 0
omg/api/internal/model/order.go:38.2,38.14 1 0
omg/api/internal/model/product.go:18.40,20.2 1 0
